id,value
PLANTAE,2.132
PLANTAE.TRACHEOPHYTA,2.138
PLANTAE.TRACHEOPHYTA.EQUISETOPSIDA,3.0
PLANTAE.TRACHEOPHYTA.EQUISETOPSIDA.EQUISETALES,3.0
PLANTAE.TRACHEOPHYTA.EQUISETOPSIDA.EQUISETALES.EQUISETACEAE,3.0
PLANTAE.TRACHEOPHYTA.EQUISETOPSIDA.EQUISETALES.EQUISETACEAE.Equisetum,3.0
PLANTAE.TRACHEOPHYTA.ISOETOPSIDA,1.222
PLANTAE.TRACHEOPHYTA.ISOETOPSIDA.ISOETALES,1.222
PLANTAE.TRACHEOPHYTA.ISOETOPSIDA.ISOETALES.ISOËTACEAE,1.278
PLANTAE.TRACHEOPHYTA.ISOETOPSIDA.ISOETALES.ISOËTACEAE.Isoëtes,1.278
PLANTAE.TRACHEOPHYTA.ISOETOPSIDA.ISOETALES.ISOETACEAE,1.111
PLANTAE.TRACHEOPHYTA.ISOETOPSIDA.ISOETALES.ISOETACEAE.Isoetes,1.111
PLANTAE.TRACHEOPHYTA.LYCOPODIOPSIDA,2.667
PLANTAE.TRACHEOPHYTA.LYCOPODIOPSIDA.LYCOPODIALES,2.588
PLANTAE.TRACHEOPHYTA.LYCOPODIOPSIDA.LYCOPODIALES.LYCOPODIACEAE,2.588
PLANTAE.TRACHEOPHYTA.LYCOPODIOPSIDA.LYCOPODIALES.LYCOPODIACEAE.Huperzia,2.75
PLANTAE.TRACHEOPHYTA.LYCOPODIOPSIDA.LYCOPODIALES.LYCOPODIACEAE.Lycopodiella,3.0
PLANTAE.TRACHEOPHYTA.LYCOPODIOPSIDA.LYCOPODIALES.LYCOPODIACEAE.Lycopodium,2.455
PLANTAE.TRACHEOPHYTA.LYCOPODIOPSIDA.SELAGINELLALES,3.0
PLANTAE.TRACHEOPHYTA.LYCOPODIOPSIDA.SELAGINELLALES.SELAGINELLACEAE,3.0
PLANTAE.TRACHEOPHYTA.LYCOPODIOPSIDA.SELAGINELLALES.SELAGINELLACEAE.Selaginella,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA,2.353
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.CYATHEALES,2.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.CYATHEALES.CYATHEACEAE,2.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.CYATHEALES.CYATHEACEAE.Culcita,2.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.HYMENOPHYLLALES,2.2
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.HYMENOPHYLLALES.HYMENOPHYLLACEAE,2.2
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.HYMENOPHYLLALES.HYMENOPHYLLACEAE.Hymenophyllum,1.667
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.HYMENOPHYLLALES.HYMENOPHYLLACEAE.Trichomanes,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.OSMUNDALES,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.OSMUNDALES.OSMUNDACEAE,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.OSMUNDALES.OSMUNDACEAE.Osmunda,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES,2.496
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ASPLENIACEAE,2.426
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ASPLENIACEAE.Asplenium,2.231
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ASPLENIACEAE.Athyrium,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ASPLENIACEAE.Blechnum,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ASPLENIACEAE.Cystopteris,2.667
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ASPLENIACEAE.Diplazium,2.667
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ASPLENIACEAE.Gymnocarpium,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ASPLENIACEAE.Onoclea,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ASPLENIACEAE.Phegopteris,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ASPLENIACEAE.Thelypteris,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ASPLENIACEAE.Woodsia,2.75
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ASPLENIACEAE.Woodwardia,1.5
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.DENNSTAEDTIACEAE,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.DENNSTAEDTIACEAE.Pteridium,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.POLYPODIACEAE,2.462
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.POLYPODIACEAE.Arachniodes,1.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.POLYPODIACEAE.Davallia,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.POLYPODIACEAE.Dryopteris,2.846
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.POLYPODIACEAE.Elaphoglossum,0.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.POLYPODIACEAE.Grammitis,-1.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.POLYPODIACEAE.Polypodium,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.POLYPODIACEAE.Polystichum,1.714
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.PTERIDACEAE,2.737
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.PTERIDACEAE.Adiantum,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.PTERIDACEAE.Allosorus,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.PTERIDACEAE.Anogramma,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.PTERIDACEAE.Cosentinia,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.PTERIDACEAE.Cryptogramma,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.PTERIDACEAE.Paragymnopteris,2.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.PTERIDACEAE.Pellaea,0.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.PTERIDACEAE.Pteris,2.667
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ONOCLEACEAE,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.POLYPODIALES.ONOCLEACEAE.Onoclea,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.SALVINIALES,1.5
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.SALVINIALES.MARSILEACEAE,1.083
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.SALVINIALES.MARSILEACEAE.Marsilea,1.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.SALVINIALES.MARSILEACEAE.Pilularia,1.25
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.SALVINIALES.SALVINIACEAE,2.5
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.SALVINIALES.SALVINIACEAE.Salvinia,2.5
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES,2.125
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.ASPLENIACEAE,2.426
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.ASPLENIACEAE.Asplenium,2.231
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.ASPLENIACEAE.Athyrium,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.ASPLENIACEAE.Blechnum,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.ASPLENIACEAE.Cystopteris,2.667
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.ASPLENIACEAE.Diplazium,2.667
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.ASPLENIACEAE.Gymnocarpium,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.ASPLENIACEAE.Onoclea,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.ASPLENIACEAE.Phegopteris,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.ASPLENIACEAE.Thelypteris,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.ASPLENIACEAE.Woodsia,2.75
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.ASPLENIACEAE.Woodwardia,1.5
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.BLECHNACEAE,2.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.BLECHNACEAE.Woodwardia,1.5
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.DRYOPTERIDACEAE,1.333
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.DRYOPTERIDACEAE.Dryopteris,2.846
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.DRYOPTERIDACEAE.Polystichum,1.714
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.WOODSIACEAE,3.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.BLECHNALES.WOODSIACEAE.Diplazium,2.667
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.DICKSONIALES,2.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.DICKSONIALES.DICKSONIACEAE,2.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.DICKSONIALES.DICKSONIACEAE.Culcita,2.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.MARSILEALES,1.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.MARSILEALES.MARSILEACEAE,1.083
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.MARSILEALES.MARSILEACEAE.Marsilea,1.0
PLANTAE.TRACHEOPHYTA.POLYPODIOPSIDA.MARSILEALES.MARSILEACEAE.Pilularia,1.25
PLANTAE.TRACHEOPHYTA.PSILOTOPSIDA,2.0
PLANTAE.TRACHEOPHYTA.PSILOTOPSIDA.OPHIOGLOSSALES,2.231
PLANTAE.TRACHEOPHYTA.PSILOTOPSIDA.OPHIOGLOSSALES.OPHIOGLOSSACEAE,2.231
PLANTAE.TRACHEOPHYTA.PSILOTOPSIDA.OPHIOGLOSSALES.OPHIOGLOSSACEAE.Botrychium,2.0
PLANTAE.TRACHEOPHYTA.PSILOTOPSIDA.OPHIOGLOSSALES.OPHIOGLOSSACEAE.Ophioglossum,3.0
PLANTAE.TRACHEOPHYTA.PSILOTOPSIDA.PSILOTALES,-1.0
PLANTAE.TRACHEOPHYTA.PSILOTOPSIDA.PSILOTALES.PSILOTACEAE,-1.0
PLANTAE.TRACHEOPHYTA.PSILOTOPSIDA.PSILOTALES.PSILOTACEAE.Psilotum,-1.0
PLANTAE.TRACHEOPHYTA.GNETOPSIDA,3.0
PLANTAE.TRACHEOPHYTA.GNETOPSIDA.EPHEDRALES,3.0
PLANTAE.TRACHEOPHYTA.GNETOPSIDA.EPHEDRALES.EPHEDRACEAE,3.0
PLANTAE.TRACHEOPHYTA.GNETOPSIDA.EPHEDRALES.EPHEDRACEAE.Ephedra,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA,2.444
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES,2.197
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.ALLIACEAE,2.648
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.ALLIACEAE.Allium,2.648
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.AMARYLLIDACEAE,2.227
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.AMARYLLIDACEAE.Leucojum,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.AMARYLLIDACEAE.Narcissus,2.5
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.AMARYLLIDACEAE.Sternbergia,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.AMARYLLIDACEAE.Acis,0.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.AMARYLLIDACEAE.Galanthus,1.4
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.ASPARAGACEAE,2.2
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.ASPARAGACEAE.Asparagus,2.2
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.COLCHICACEAE,1.714
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.COLCHICACEAE.Colchicum,2.5
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.COLCHICACEAE.Androcymbium,0.667
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.CONVALLARIACEAE,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.CONVALLARIACEAE.Convallaria,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.CONVALLARIACEAE.Polygonatum,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.DIOSCOREACEAE,1.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.DIOSCOREACEAE.Dioscorea,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.DIOSCOREACEAE.Borderea,-1.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.HYACINTHACEAE,1.889
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.HYACINTHACEAE.Drimia,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.HYACINTHACEAE.Scilla,1.667
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.HYACINTHACEAE.Bellevalia,1.5
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.HYACINTHACEAE.Hyacinthoides,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.HYACINTHACEAE.Leopoldia,0.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.HYACINTHACEAE.Ornithogalum,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.IRIDACEAE,1.7
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.IRIDACEAE.Iris,1.857
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.IRIDACEAE.Crocus,1.333
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.LILIACEAE,1.077
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.LILIACEAE.Lilium,2.25
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.LILIACEAE.Fritillaria,0.429
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.LILIACEAE.Tulipa,1.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.MELANTHIACEAE,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.MELANTHIACEAE.Veratrum,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.RUSCACEAE,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.RUSCACEAE.Ruscus,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.SMILACACEAE,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.SMILACACEAE.Smilax,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.TRILLIACEAE,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.TRILLIACEAE.Paris,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.ASPHODELACEAE,1.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.ASPHODELACEAE.Asphodelus,1.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.DRACAENACEAE,0.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.LILIALES.DRACAENACEAE.Dracaena,0.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES,2.339
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE,2.339
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Anacamptis,2.615
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Cypripedium,2.5
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Dactylorhiza,2.579
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Epipactis,1.667
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Gymnadenia,1.818
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Himantoglossum,1.556
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Neotinea,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Ophrys,2.759
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Orchis,2.6
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Platanthera,1.75
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Serapias,2.625
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Traunsteinera,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Calypso,2.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Cephalanthera,2.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Chamorchis,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Corallorhiza,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Epipogium,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Gennaria,0.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Goodyera,1.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Habenaria,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Hammarbya,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Limodorum,2.5
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Liparis,2.667
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Malaxis,2.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Neottia,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Neottianthe,0.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Pseudorchis,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Spiranthes,2.667
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ORCHIDALES.ORCHIDACEAE.Steveniella,0.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ALISMATALES,2.333
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ALISMATALES.ALISMATACEAE,2.286
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ALISMATALES.ALISMATACEAE.Alisma,2.5
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ALISMATALES.ALISMATACEAE.Baldellia,2.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ALISMATALES.ALISMATACEAE.Caldesia,2.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ALISMATALES.ALISMATACEAE.Damasonium,1.667
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ALISMATALES.ALISMATACEAE.Luronium,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ALISMATALES.ALISMATACEAE.Sagittaria,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ALISMATALES.BUTOMACEAE,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ALISMATALES.BUTOMACEAE.Butomus,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ARALES,2.625
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ARALES.ARACEAE,2.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ARALES.ARACEAE.Arum,1.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ARALES.ARACEAE.Biarum,2.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ARALES.ARACEAE.Calla,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ARALES.LEMNACEAE,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ARALES.LEMNACEAE.Lemna,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ARALES.LEMNACEAE.Spirodela,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.ARALES.LEMNACEAE.Wolffia,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES,2.636
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.CYPERACEAE,2.905
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.CYPERACEAE.Bolboschoenus,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.CYPERACEAE.Carex,2.9
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.CYPERACEAE.Cladium,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.CYPERACEAE.Cyperus,2.7
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.CYPERACEAE.Eleocharis,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.CYPERACEAE.Eriophorum,2.833
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.CYPERACEAE.Fimbristylis,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.CYPERACEAE.Fuirena,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.CYPERACEAE.Isolepis,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.CYPERACEAE.Pycreus,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.CYPERACEAE.Schoenoplectus,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.CYPERACEAE.Scirpus,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.GRAMINEAE,2.471
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.GRAMINEAE.Aegilops,2.667
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.GRAMINEAE.Agropyron,1.6
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.GRAMINEAE.Agrostis,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.GRAMINEAE.Alopecurus,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.GRAMINEAE.Arctagrostis,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.GRAMINEAE.Arctophila,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.GRAMINEAE.Arrhenatherum,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.GRAMINEAE.Arundo,3.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.GRAMINEAE.Avena,2.333
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.GRAMINEAE.Avenula,1.0
PLANTAE.TRACHEOPHYTA.LILIOPSIDA.CYPERALES.GRAMINEAE.Brachiaria,3.0
